seq,start_x,start_y,end_x,end_y,job_code,start_seconds,end_seconds,pick_start_seconds,pick_end_seconds,accept_order,area_code,mandatory_assign,weight,volume
762,-0.00843209999999317,-0.020309401000000005,-0.00910000000000366,0.1418771299999999,order3669.0,18000,190800,18000,190800,Y,A,not_mandatory,200,200
1029,0.0103320999999994,0.02979694300000002,0.034272100000009686,0.0728224409999998,order3392.0,28800,201600,28800,201600,Y,A,not_mandatory,300,300
1012,0.03225190000000566,0.004097857999999954,0.006436099999987732,0.023358124999999896,order1281.0,28800,201600,28800,201600,Y,A,not_mandatory,200,200
499,0.04769120000000271,0.01354069499999988,-0.01146589999999037,-0.019462502000000104,order2105.0,7200,180000,7200,180000,Y,A,not_mandatory,300,300
869,0.09592279999999676,0.006669051000000037,0.07760980000000473,0.012505237999999919,order3554.0,21600,194400,21600,194400,Y,A,not_mandatory,300,300
362,0.05354719999999702,0.00786398399999988,-0.1517422999999951,0.02543487,order1787.0,0,172800,0,172800,Y,A,not_mandatory,200,200
1277,0.035855600000004983,-0.059322156999999986,0.04653849999999693,0.037420741000000035,order2860.0,39600,212400,39600,212400,Y,A,not_mandatory,300,300
93,0.00918699999999717,0.020986512999999984,-0.0046861000000006925,0.011004475000000014,order3068.0,-10800,162000,-10800,162000,Y,A,not_mandatory,300,300
239,0.0539568000000088,0.008144651999999919,0.0026718000000016673,0.023620814000000045,order1866.0,-3600,169200,-3600,169200,Y,A,not_mandatory,300,300
38,0.11233760000000359,0.02697859799999991,0.1612508000000048,0.044415522999999846,order3464.0,-14400,158400,-14400,158400,Y,A,not_mandatory,200,200
800,-0.036887699999994084,0.008056179999999857,0.04920080000000837,-0.01339554800000009,order1797.0,18000,190800,18000,190800,Y,B,not_mandatory,200,200
1552,0.04952309999998761,-0.013926313000000023,-0.10972879999999918,0.03747836999999987,order3573.0,54000,226800,54000,226800,Y,B,not_mandatory,200,200
1593,-0.009608299999996461,0.020963016000000056,0.17407550000000072,0.07952303399999994,order2758.0,54000,226800,54000,226800,Y,A,not_mandatory,300,300
1522,0.0181381000000016,0.018785826999999866,0.05526310000000478,0.0009017309999999057,order3908.0,54000,226800,54000,226800,Y,B,not_mandatory,200,200
1272,-0.03424489999999025,0.03486447399999992,0.14070379999999716,0.06606457099999985,order290.0,39600,212400,39600,212400,Y,A,not_mandatory,200,200
630,0.011602500000009286,0.03909021499999987,0.037658700000008594,-0.023275539999999983,order2619.0,10800,183600,10800,183600,Y,B,not_mandatory,200,200
1306,0.10375600000000418,0.03494151200000006,0.14370670000000985,0.0804163,order1369.0,43200,216000,43200,216000,Y,A,not_mandatory,200,200
586,0.1010446000000087,0.01103161500000005,-0.0916627999999946,0.04103410299999988,order121.0,10800,183600,10800,183600,Y,B,not_mandatory,200,200
1456,-0.005886699999990697,0.029496806000000042,0.012102100000006999,0.019718480999999954,order114.0,50400,223200,50400,223200,Y,A,not_mandatory,200,200
749,0.08191940000000386,0.02594654399999996,0.03465920000000722,0.0051202129999998736,order1215.0,18000,190800,18000,190800,Y,A,not_mandatory,300,300
1533,0.02707589999999982,-0.01387513500000015,0.0883625999999964,0.03173719399999997,order2377.0,54000,226800,54000,226800,Y,A,not_mandatory,300,300
1480,0.026361000000008517,0.017626205000000006,0.010052000000001726,0.01892427200000002,order1918.0,50400,223200,50400,223200,Y,A,not_mandatory,200,200
691,0.0019850999999988517,0.023673416000000058,0.039177899999998544,-0.05141967199999997,order1160.0,14400,187200,14400,187200,Y,A,not_mandatory,300,300
786,0.03801400000000399,0.02648222499999986,0.06155759999998622,0.05951846699999974,order955.0,18000,190800,18000,190800,Y,A,not_mandatory,200,200
1052,0.043774400000003766,-0.02248301499999994,-0.006878099999994447,0.028145432999999942,order1613.0,32400,205200,32400,205200,Y,A,not_mandatory,200,200
677,0.01984509999999773,0.036726963,0.10984320000000025,0.011702553999999976,order3687.0,14400,187200,14400,187200,Y,B,not_mandatory,300,300
837,0.06066630000000828,0.010828194999999985,0.12091619999999637,0.01203445000000003,order3406.0,21600,194400,21600,194400,Y,A,not_mandatory,300,300
782,-0.009229300000001217,0.01210662100000004,0.10634380000000476,0.002296555999999894,order935.0,18000,190800,18000,190800,Y,A,not_mandatory,200,200
711,0.027445100000008438,-0.013897464000000026,0.037798899999998525,-0.023247109000000155,order583.0,14400,187200,14400,187200,Y,A,not_mandatory,300,300
507,0.010050500000005513,0.02626591300000003,0.07543880000000058,0.059307973999999986,order946.0,7200,180000,7200,180000,Y,A,not_mandatory,300,300
926,0.10002309999998715,0.011255059999999872,0.07853910000000042,0.013672417999999853,order1327.0,25200,198000,25200,198000,Y,A,not_mandatory,200,200
617,0.027451200000001563,-0.010604028000000154,0.08364660000000868,0.013174607999999921,order872.0,10800,183600,10800,183600,Y,A,not_mandatory,300,300
1172,-0.007726300000001629,0.02637831199999985,0.04010030000000597,-0.058714713999999946,order3842.0,36000,208800,36000,208800,Y,A,not_mandatory,200,200
1382,0.07362750000000062,0.017163524999999957,0.05348250000000121,0.02471754199999987,order189.0,46800,219600,46800,219600,Y,B,not_mandatory,200,200
1479,-0.017020199999990382,0.017392784999999966,0.08986180000000843,0.06723448499999995,order1971.0,50400,223200,50400,223200,Y,B,not_mandatory,300,300
733,0.0436405000000093,-0.05212591100000008,-0.04221919999999102,0.06008034800000006,order3773.0,18000,190800,18000,190800,Y,A,not_mandatory,300,300
1135,-0.031091399999993996,0.036206446,0.07821069999999963,0.03389813899999994,order3465.0,36000,208800,36000,208800,Y,A,not_mandatory,300,300
721,0.005654599999999732,0.0038740409999999947,0.07028160000000128,0.04604791699999988,order2295.0,14400,187200,14400,187200,Y,A,not_mandatory,300,300
1039,0.06349850000000856,0.022309051999999996,0.12631640000000743,0.014797162999999891,order2602.0,32400,205200,32400,205200,Y,A,not_mandatory,300,300
288,0.009742000000002804,-0.013596498000000068,0.0636618999999996,0.06888824300000018,order3800.0,-3600,169200,-3600,169200,Y,B,not_mandatory,200,200
539,0.047091300000005276,-0.014113188000000054,0.13943570000000705,0.015908435999999915,order3627.0,7200,180000,7200,180000,Y,A,not_mandatory,300,300
308,0.04883460000000639,0.014979037999999889,0.044732699999997294,-0.022046635000000148,order913.0,-3600,169200,-3600,169200,Y,A,not_mandatory,200,200
438,0.10460290000000327,0.005947930000000046,0.005780799999996589,0.03500401199999992,order3104.0,3600,176400,3600,176400,Y,B,not_mandatory,200,200
1011,0.07789680000000487,0.03514720299999996,0.07065020000000288,0.018223190999999916,order1180.0,28800,201600,28800,201600,Y,A,not_mandatory,300,300
1265,0.0292194999999964,0.00951130499999997,-0.014147299999990537,0.03760111199999994,order503.0,39600,212400,39600,212400,Y,A,not_mandatory,300,300
1069,0.0007602999999960502,0.014148488000000015,-0.0021239000000008446,0.13700216999999992,order1723.0,32400,205200,32400,205200,Y,A,not_mandatory,300,300
1262,0.10765419999999892,0.02101333499999991,0.0040606999999965865,0.037101786999999886,order3768.0,39600,212400,39600,212400,Y,A,not_mandatory,200,200
1000,0.03702200000000744,0.008242500999999791,-0.02972799999999154,0.04380501300000006,order2152.0,28800,201600,28800,201600,Y,B,not_mandatory,200,200
627,0.004458700000000704,0.030429927999999995,0.053351000000006366,0.01315454599999999,order3335.0,10800,183600,10800,183600,Y,A,not_mandatory,300,300
402,0.08358390000000782,0.032170572999999925,-0.007393499999992059,0.02457365999999994,order2959.0,3600,176400,3600,176400,Y,A,not_mandatory,200,200
1311,0.05830840000000137,-0.017666639000000206,0.006827200000003586,0.011797209999999891,order3512.0,43200,216000,43200,216000,Y,A,not_mandatory,300,300
358,-0.006727699999999004,0.02751279299999987,-0.017903199999992125,0.013146174000000066,order3821.0,0,172800,0,172800,Y,A,not_mandatory,200,200
1302,0.10899969999999826,0.02503080499999988,0.0727011000000033,0.06192828199999978,order401.0,43200,216000,43200,216000,Y,A,not_mandatory,200,200
1494,-0.002354199999999196,0.02663245499999989,0.1599348999999961,0.04571937000000004,order2115.0,50400,223200,50400,223200,Y,A,not_mandatory,200,200
1237,0.0959715999999986,0.028258554999999852,0.11804170000000624,0.013027856999999976,order2668.0,39600,212400,39600,212400,Y,B,not_mandatory,300,300
1618,0.050619800000006876,0.0316900819999999,0.10164660000000936,0.03515957099999989,order151.0,57600,230400,57600,230400,Y,A,not_mandatory,200,200
1030,0.04303480000000093,-0.02173303400000015,0.029309800000007158,-0.01513921000000007,order3677.0,28800,201600,28800,201600,Y,A,not_mandatory,200,200
1606,-0.03442649999999503,0.03946830000000001,0.06778860000000009,0.06622205700000006,order1416.0,57600,230400,57600,230400,Y,B,not_mandatory,200,200
657,0.08907020000000898,0.014983726999999947,0.10157350000000065,0.00555665499999991,order2683.0,14400,187200,14400,187200,Y,B,not_mandatory,300,300
1626,0.10752960000000655,0.01854273800000006,0.004409400000000119,-0.007014757000000094,order2660.0,57600,230400,57600,230400,Y,B,not_mandatory,200,200
651,0.044781299999996804,-0.018189532000000064,0.05936959999999658,0.0012372419999999718,order2650.0,14400,187200,14400,187200,Y,A,not_mandatory,300,300
717,0.036025699999996164,-0.00017775100000005928,0.07805330000000765,0.018318637999999998,order2906.0,14400,187200,14400,187200,Y,A,not_mandatory,300,300
190,0.10420039999999631,0.015808363999999964,0.06706200000000706,0.044686253999999925,order2850.0,-7200,165600,-7200,165600,Y,A,not_mandatory,200,200
224,0.10923630000000628,0.024227962999999964,0.08423620000000653,0.04518790499999992,order27.0,-7200,165600,-7200,165600,Y,B,not_mandatory,200,200
492,-0.01032219999999029,0.03979177799999989,0.08319900000000757,0.06136482099999996,order2047.0,7200,180000,7200,180000,Y,A,not_mandatory,200,200
1122,0.06702119999999923,0.02776294299999993,0.10372050000000854,0.008388360999999955,order386.0,32400,205200,32400,205200,Y,B,not_mandatory,200,200
1145,-0.0021509999999977936,0.009489805999999934,0.10200940000000003,0.010648481999999904,order2095.0,36000,208800,36000,208800,Y,A,not_mandatory,300,300
1525,0.04653930000000628,-0.011156292999999984,0.09049860000000365,0.0005035609999999302,order3972.0,54000,226800,54000,226800,Y,A,not_mandatory,300,300
340,0.044302400000006514,-0.021558560000000115,0.055482699999998886,0.09016738699999993,order3132.0,0,172800,0,172800,Y,A,not_mandatory,200,200
1307,0.045400600000007785,-0.020551207000000016,0.13724080000000072,0.07896240499999996,order327.0,43200,216000,43200,216000,Y,A,not_mandatory,300,300
899,0.03927459999999883,0.003501055999999947,0.1065791000000047,0.09667788599999994,order1600.0,25200,198000,25200,198000,Y,B,not_mandatory,300,300
561,-0.0007063999999985526,0.001126986000000052,0.11512050000000329,0.024986430000000004,order2339.0,10800,183600,10800,183600,Y,A,not_mandatory,300,300
425,0.05233479999999702,0.006960278999999847,-0.04031700000000171,0.11702736000000002,order2788.0,3600,176400,3600,176400,Y,B,not_mandatory,300,300
1362,0.0672981999999962,0.027519155999999878,0.047633400000009374,-0.0195744550000001,order1817.0,43200,216000,43200,216000,Y,B,not_mandatory,200,200
881,0.10259949999999662,0.0038177709999998033,-0.019831400000001054,-0.005478533000000008,order553.0,25200,198000,25200,198000,Y,A,not_mandatory,300,300
185,0.11002899999999727,0.011922264999999932,0.09001050000000532,0.016083083000000054,order2284.0,-7200,165600,-7200,165600,Y,A,not_mandatory,300,300
686,0.10097369999999728,0.013286259999999883,-0.15680410000000222,0.023328004999999985,order1297.0,14400,187200,14400,187200,Y,B,not_mandatory,200,200
554,0.0931884000000025,0.010981641999999958,0.07994630000000313,0.08456386399999993,order1577.0,10800,183600,10800,183600,Y,A,not_mandatory,200,200
150,0.09913720000000126,0.008035283999999976,0.07032270000000551,0.06437703900000002,order3186.0,-10800,162000,-10800,162000,Y,B,not_mandatory,200,200
1114,0.04435870000000364,-0.016991680000000065,0.0967073000000056,-0.0006937760000000903,order2523.0,32400,205200,32400,205200,Y,A,not_mandatory,200,200
319,0.08121739999999988,0.032049677999999915,0.06118419999999958,0.011669076999999861,order1945.0,-3600,169200,-3600,169200,Y,B,not_mandatory,300,300
176,0.014674200000001747,-0.013166720000000076,0.06390670000000398,0.06341123800000004,order3893.0,-7200,165600,-7200,165600,Y,A,not_mandatory,200,200
1461,0.043374299999996424,-0.004193035000000123,0.038318700000004924,0.02253319500000006,order59.0,50400,223200,50400,223200,Y,B,not_mandatory,300,300
1164,-0.0014041000000020176,0.009928796999999934,0.06228480000000047,0.060750042999999865,order2008.0,36000,208800,36000,208800,Y,B,not_mandatory,200,200
506,0.09505870000000982,0.005520688000000051,0.0927941000000061,0.055812825000000066,order2213.0,7200,180000,7200,180000,Y,B,not_mandatory,200,200
385,0.09878790000000492,0.00918351999999989,0.13142650000000344,0.013465609999999906,order1578.0,0,172800,0,172800,Y,A,not_mandatory,300,300
1591,0.09092170000000976,0.015026932999999909,0.0690806000000066,0.058894369999999974,order366.0,54000,226800,54000,226800,Y,A,not_mandatory,300,300
452,0.056252299999997035,0.006516901999999991,0.034976400000005015,0.06137067199999979,order3367.0,3600,176400,3600,176400,Y,A,not_mandatory,200,200
887,-0.0070972000000040225,0.02125718200000004,0.03181709999999782,0.07770463800000016,order1990.0,25200,198000,25200,198000,Y,A,not_mandatory,300,300
134,0.10754450000000304,0.018886295999999803,0.04287980000000857,0.049866328000000015,order3581.0,-10800,162000,-10800,162000,Y,A,not_mandatory,200,200
1138,-0.014598899999995751,0.014169429999999927,0.15543230000000108,0.039261427999999876,order3128.0,36000,208800,36000,208800,Y,B,not_mandatory,200,200
834,0.053898000000003776,0.009455232999999952,0.09780519999999626,0.10515419800000014,order2313.0,21600,194400,21600,194400,Y,A,not_mandatory,200,200
372,0.10766750000000513,0.021682315000000063,-0.06324580000000424,0.04137215299999997,order655.0,0,172800,0,172800,Y,A,not_mandatory,200,200
621,0.06016150000000664,0.01180694800000004,0.0005838000000011334,0.01616972299999997,order897.0,10800,183600,10800,183600,Y,A,not_mandatory,300,300
1143,-0.029020199999990837,0.03542354000000003,0.041999500000002854,0.128661503,order2056.0,36000,208800,36000,208800,Y,A,not_mandatory,300,300
709,0.04188270000000216,-0.01945277600000006,0.018783200000001443,-0.04820884600000008,order565.0,14400,187200,14400,187200,Y,B,not_mandatory,300,300
24,0.05754869999999812,0.01533469799999998,0.1547163999999981,0.02358760400000004,order2086.0,-14400,158400,-14400,158400,Y,A,not_mandatory,200,200
386,0.04653700000000072,-0.017638244000000025,0.06124210000000119,0.0014185609999999294,order2293.0,0,172800,0,172800,Y,A,not_mandatory,200,200
1037,0.04337870000000521,0.022129668000000047,0.08184520000000362,0.012538549999999926,order3858.0,32400,205200,32400,205200,Y,A,not_mandatory,300,300
1632,0.10912460000000124,0.012987885000000032,0.13811150000000794,0.016992922999999882,order2790.0,57600,230400,57600,230400,Y,B,not_mandatory,200,200
291,0.0814983000000069,0.014227164000000014,0.05850569999999777,-0.016441279000000142,order3485.0,-3600,169200,-3600,169200,Y,B,not_mandatory,300,300
1081,0.054025400000000445,0.015531986000000053,0.0002706000000074482,0.027119388999999883,order3006.0,32400,205200,32400,205200,Y,A,not_mandatory,300,300
1034,0.11383010000000127,0.027468194000000112,0.15212890000000812,0.019563639999999882,order1362.0,28800,201600,28800,201600,Y,B,not_mandatory,200,200
1330,0.1088763000000057,0.008545507999999868,0.08276949999999772,0.05698807299999986,order781.0,43200,216000,43200,216000,Y,B,not_mandatory,200,200
990,0.11269450000000347,0.02705331599999994,0.15492260000000613,0.020101822999999852,order979.0,28800,201600,28800,201600,Y,A,not_mandatory,200,200
172,0.07814790000000471,0.012829380999999973,-0.04369450000000086,0.013562359999999885,order743.0,-7200,165600,-7200,165600,Y,A,not_mandatory,200,200
1019,0.10844330000000468,0.029115825999999956,-0.13639650000000358,0.016314779,order3812.0,28800,201600,28800,201600,Y,A,not_mandatory,300,300
1417,0.1132743000000005,0.033902029000000056,0.06579250000000059,0.06671596899999988,order1225.0,46800,219600,46800,219600,Y,A,not_mandatory,300,300
523,-0.013095199999995089,0.01985667599999985,0.061417500000004566,0.08792772599999998,order812.0,7200,180000,7200,180000,Y,A,not_mandatory,300,300
1569,-0.009970499999994331,0.028267902999999928,0.008449100000007093,0.017342234999999873,order2953.0,54000,226800,54000,226800,Y,B,not_mandatory,300,300
1638,0.040308600000003025,0.019581483999999927,0.15025959999999827,0.02178625700000003,order2934.0,57600,230400,57600,230400,Y,A,not_mandatory,200,200
714,0.013513599999996018,-0.029015345999999997,0.09666889999999739,0.021473923999999922,order3164.0,14400,187200,14400,187200,Y,A,not_mandatory,200,200
1464,0.04842240000000686,-0.018297059000000004,0.07681230000000028,0.06179672599999986,order1353.0,50400,223200,50400,223200,Y,B,not_mandatory,200,200
564,0.04300130000000024,0.011695822999999939,0.16618540000000337,0.06269294800000003,order3784.0,10800,183600,10800,183600,Y,A,not_mandatory,200,200
1049,0.09446169999999654,0.005208113999999986,0.04600670000000662,-0.02343170799999994,order1531.0,32400,205200,32400,205200,Y,B,not_mandatory,300,300
2,-0.03647309999999493,0.007392920000000025,0.12117070000000751,0.009932810000000014,order3547.0,-14400,158400,-14400,158400,Y,A,not_mandatory,200,200
692,0.0446632999999963,-0.016975764000000115,-0.02997859999999264,0.035097865000000006,order3271.0,14400,187200,14400,187200,Y,A,not_mandatory,200,200
1540,0.0668751000000043,0.027008885999999954,0.09167840000000638,0.012231208999999854,order585.0,54000,226800,54000,226800,Y,A,not_mandatory,200,200
658,0.10077669999999728,0.015455773999999867,-0.1688563999999957,-0.02660204799999999,order1651.0,14400,187200,14400,187200,Y,A,not_mandatory,200,200
1141,0.02915000000000134,-0.0034508570000000294,0.07294070000000374,0.059228156999999726,order1853.0,36000,208800,36000,208800,Y,A,not_mandatory,300,300
